/*===TOKENS===*/
COMPONENT                <component>
'{'                      <{>
Hidden:NEWLINE                  <>
PRIVATE                  <private>
IDENTIFIER               <void>
FUNCTION                 <function>
IDENTIFIER               <compileSource>
'('                      <(>
')'                      <)>
IDENTIFIER               <hint>
'='                      <=>
OPEN_STRING              <">
STRING_LITERAL           <compile dynamic source>
CLOSE_STRING             <">
'{'                      <{>
Hidden:NEWLINE                  <>
VAR                      <var>
IDENTIFIER               <dir>
'='                      <=>
INTEGER_LITERAL          <0>
';'                      <;>
Hidden:NEWLINE                  <>
VAR                      <var>
IDENTIFIER               <path>
'='                      <=>
INTEGER_LITERAL          <0>
';'                      <;>
Hidden:NEWLINE                  <>
VAR                      <var>
IDENTIFIER               <paths>
'='                      <=>
INTEGER_LITERAL          <0>
';'                      <;>
Hidden:NEWLINE                  <>
VAR                      <var>
FILE                     <file>
'='                      <=>
INTEGER_LITERAL          <0>
';'                      <;>
Hidden:NEWLINE                  <>
VAR                      <var>
IDENTIFIER               <counter>
'='                      <=>
INTEGER_LITERAL          <1>
';'                      <;>
Hidden:NEWLINE                  <>
VAR                      <var>
IDENTIFIER               <len>
'='                      <=>
INTEGER_LITERAL          <0>
';'                      <;>
Hidden:NEWLINE                  <>
VAR                      <var>
IDENTIFIER               <directories>
'='                      <=>
INTEGER_LITERAL          <0>
';'                      <;>
Hidden:NEWLINE                  <>
Hidden:LINE_COMMENT             <//do check to see if the compiled jar is already there>
VAR                      <var>
IDENTIFIER               <jarName>
'='                      <=>
IDENTIFIER               <calculateJarName>
'('                      <(>
IDENTIFIER               <getSourceDirectories>
'('                      <(>
')'                      <)>
')'                      <)>
';'                      <;>
Hidden:NEWLINE                  <>
VAR                      <var>
IDENTIFIER               <jar>
'='                      <=>
IDENTIFIER               <getCompileDirectory>
'('                      <(>
')'                      <)>
'&'                      <&>
OPEN_STRING              <">
STRING_LITERAL           </>
CLOSE_STRING             <">
'&'                      <&>
IDENTIFIER               <jarName>
';'                      <;>
Hidden:NEWLINE                  <>
IF                       <if>
'('                      <(>
IDENTIFIER               <fileExists>
'('                      <(>
IDENTIFIER               <jar>
')'                      <)>
')'                      <)>
'{'                      <{>
Hidden:NEWLINE                  <>
IF                       <if>
'('                      <(>
IDENTIFIER               <isTrustedSource>
'('                      <(>
')'                      <)>
')'                      <)>
'{'                      <{>
Hidden:NEWLINE                  <>
Hidden:ML_COMMENT               </* add that jar to the classloader */>
Hidden:NEWLINE                  <>
FILE                     <file>
'='                      <=>
IDENTIFIER               <createObject>
'('                      <(>
OPEN_STRING              <">
STRING_LITERAL           <java>
CLOSE_STRING             <">
','                      <,>
OPEN_STRING              <">
STRING_LITERAL           <java.io.File>
CLOSE_STRING             <">
')'                      <)>
'.'                      <.>
IDENTIFIER               <init>
'('                      <(>
IDENTIFIER               <jar>
')'                      <)>
';'                      <;>
Hidden:NEWLINE                  <>
IDENTIFIER               <getURLClassLoader>
'('                      <(>
')'                      <)>
'.'                      <.>
IDENTIFIER               <addURL>
'('                      <(>
FILE                     <file>
'.'                      <.>
IDENTIFIER               <toURL>
'('                      <(>
')'                      <)>
')'                      <)>
';'                      <;>
Hidden:NEWLINE                  <>
RETURN                   <return>
';'                      <;>
Hidden:NEWLINE                  <>
'}'                      <}>
ELSE                     <else>
'{'                      <{>
Hidden:NEWLINE                  <>
FILE                     <file>
IDENTIFIER               <action>
'='                      <=>
OPEN_STRING              <">
STRING_LITERAL           <delete>
CLOSE_STRING             <">
FILE                     <file>
'='                      <=>
OPEN_STRING              <">
'#'                      <#>
IDENTIFIER               <jar>
'#'                      <#>
CLOSE_STRING             <">
'{'                      <{>
'}'                      <}>
';'                      <;>
Hidden:NEWLINE                  <>
'}'                      <}>
Hidden:NEWLINE                  <>
'}'                      <}>
Hidden:NEWLINE                  <>
TRY                      <try>
'{'                      <{>
