/*===TOKENS===*/
COMPONENT                <component>
'{'                      <{>
Hidden:NEWLINE                  <>
FUNCTION                 <function>
IDENTIFIER               <foo>
'('                      <(>
')'                      <)>
'{'                      <{>
Hidden:NEWLINE                  <>
IF                       <if>
'('                      <(>
IDENTIFIER               <keys>
'['                      <[>
IDENTIFIER               <i>
']'                      <]>
EQ                       <==>
IDENTIFIER               <sectionActionsName>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionFreeSkills>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionActions>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionActionsContact>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionActionsHistory>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionComment>
Hidden:NEWLINE                  <>
'||'                     <||>
IDENTIFIER               <keys>
'['                      <[>
IDENTIFIER               <i>
']'                      <]>
EQ                       <==>
IDENTIFIER               <sectionProfileName>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionProfile>
Hidden:NEWLINE                  <>
'||'                     <||>
IDENTIFIER               <keys>
'['                      <[>
IDENTIFIER               <i>
']'                      <]>
EQ                       <==>
IDENTIFIER               <sectionLanguagesName>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionLanguages>
Hidden:NEWLINE                  <>
'||'                     <||>
IDENTIFIER               <keys>
'['                      <[>
IDENTIFIER               <i>
']'                      <]>
EQ                       <==>
IDENTIFIER               <sectionExperienceWidgetName>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionProfile>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionExperience>
Hidden:NEWLINE                  <>
'||'                     <||>
IDENTIFIER               <keys>
'['                      <[>
IDENTIFIER               <i>
']'                      <]>
EQ                       <==>
IDENTIFIER               <sectionProfileName>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionProfile>
Hidden:NEWLINE                  <>
'||'                     <||>
IDENTIFIER               <keys>
'['                      <[>
IDENTIFIER               <i>
']'                      <]>
EQ                       <==>
IDENTIFIER               <sectionExperienceName>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionExperience>
Hidden:NEWLINE                  <>
'||'                     <||>
IDENTIFIER               <keys>
'['                      <[>
IDENTIFIER               <i>
']'                      <]>
EQ                       <==>
IDENTIFIER               <sectionSkillsName>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionSkills>
Hidden:NEWLINE                  <>
'||'                     <||>
IDENTIFIER               <keys>
'['                      <[>
IDENTIFIER               <i>
']'                      <]>
EQ                       <==>
IDENTIFIER               <sectionFreeSkillsName>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionFreeSkills>
Hidden:NEWLINE                  <>
'||'                     <||>
IDENTIFIER               <keys>
'['                      <[>
IDENTIFIER               <i>
']'                      <]>
EQ                       <==>
IDENTIFIER               <sectionFunctionsName>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionFunctions>
Hidden:NEWLINE                  <>
'||'                     <||>
IDENTIFIER               <keys>
'['                      <[>
IDENTIFIER               <i>
']'                      <]>
EQ                       <==>
IDENTIFIER               <sectionEducationName>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionEducation>
Hidden:NEWLINE                  <>
'||'                     <||>
IDENTIFIER               <keys>
'['                      <[>
IDENTIFIER               <i>
']'                      <]>
EQ                       <==>
IDENTIFIER               <sectionAttachmentName>
'&&'                     <&&>
'!'                      <!>
IDENTIFIER               <loadSectionAttachment>
Hidden:NEWLINE                  <>
')'                      <)>
'{'                      <{>
Hidden:NEWLINE                  <>
Hidden:LINE_COMMENT             <// do something>
'}'                      <}>
Hidden:NEWLINE                  <>
'}'                      <}>
